

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  1344     00A0                     	ds	7
  1345     00A7                     _Break:
  1346     00A7                     	ds	10
  1347     00B1                     _MoveBackwardCommand:
  1348     00B1                     	ds	10
  1349     00BB                     _MoveForwardCommand:
  1350     00BB                     	ds	10
  1351                           
  1352                           	psect	inittext
  1353     048E                     init_ram:
  1354     048E  00FE               	movwf	btemp
  1355     048F                     initloop:
  1356     048F  0012               	moviw fsr0++
  1357     0490  001E               	movwi fsr1++
  1358     0491  0BFE               	decfsz	btemp,f
  1359     0492  2C8F               	goto	initloop
  1360     0493  3400               	retlw	0
  1361                           
  1362                           	psect	clrtext
  1363     0494                     clear_ram0:	
  1364                           ;	Called with FSR0 containing the base address, and
  1365                           ;	WREG with the size to clear
  1366                           
  1367     0494  0064               	clrwdt	;clear the watchdog before getting into this loop
  1368     0495                     clrloop0:
  1369     0495  0180               	clrf	0	;clear RAM location pointed to by FSR
  1370     0496  3101               	addfsr 0,1
  1371     0497  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1372     0498  2C95               	goto	clrloop0	;have we reached the end yet?
  1373     0499  3400               	retlw	0	;all done for this memory range, return
  1374                           
  1375                           	psect	cstackCOMMON
  1376     0070                     __pcstackCOMMON:
  1377     0070                     ?_SetUpPumpArm:
  1378     0070                     ?_SetUpPump:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381     0070                     ?_CreateControlsCommand:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     0070                     ?_drive:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0070                     ?_CreateBreak:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0070                     ?_main:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0070                     ?_GetControllerInput:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0070                     ?_myFunction:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0070                     GetControllerInput@input:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402                           
  1403                           ; 2 bytes @ 0x0
  1404     0070                     	ds	2
  1405     0072                     ??_GetControllerInput:
  1406                           
  1407                           ; 1 bytes @ 0x2
  1408     0072                     	ds	3
  1409     0075                     ??_myFunction:
  1410                           
  1411                           ; 1 bytes @ 0x5
  1412     0075                     	ds	2
  1413     0077                     myFunction@input:
  1414                           
  1415                           ; 2 bytes @ 0x7
  1416     0077                     	ds	2
  1417                           
  1418                           	psect	cstackBANK0
  1419     0068                     __pcstackBANK0:
  1420     0068                     ??_SetUpPumpArm:
  1421     0068                     ??_SetUpPump:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0068                     ??_CreateControlsCommand:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0068                     ?_MovePumpArm:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0068                     ?_ActivatePump:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0068                     ?_CreateTurnRightCommmand:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0068                     ?_CreateTurnLeftCommmand:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0068                     ?_CreateMoveForwardCommmand:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0068                     ?_CreateMoveBackwardCommmand:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0068                     ??_CreateBreak:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0068                     CreateTurnRightCommmand@pwm:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0068                     CreateTurnLeftCommmand@pwm:	
  1452                           ; 2 bytes @ 0x0
  1453                           
  1454     0068                     CreateMoveForwardCommmand@pwm:	
  1455                           ; 2 bytes @ 0x0
  1456                           
  1457     0068                     CreateMoveBackwardCommmand@pwm:	
  1458                           ; 2 bytes @ 0x0
  1459                           
  1460     0068                     MovePumpArm@switchValue:	
  1461                           ; 2 bytes @ 0x0
  1462                           
  1463     0068                     ActivatePump@switchValue:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x0
  1468     0068                     	ds	2
  1469     006A                     ??_MovePumpArm:
  1470     006A                     ??_ActivatePump:	
  1471                           ; 1 bytes @ 0x2
  1472                           
  1473     006A                     ??_drive:	
  1474                           ; 1 bytes @ 0x2
  1475                           
  1476     006A                     ??_CreateTurnRightCommmand:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479     006A                     ??_CreateTurnLeftCommmand:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482     006A                     ??_CreateMoveForwardCommmand:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485     006A                     ??_CreateMoveBackwardCommmand:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488                           
  1489                           ; 1 bytes @ 0x2
  1490     006A                     	ds	1
  1491     006B                     ??_main:
  1492                           
  1493                           	psect	maintext
  1494     02CB                     __pmaintext:	
  1495                           ; 1 bytes @ 0x3
  1496 ;;
  1497 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1498 ;;
  1499 ;; *************** function _main *****************
  1500 ;; Defined at:
  1501 ;;		line 109 in file "motorMain.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : B1F/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels required when called: 4
  1521 ;; This function calls:
  1522 ;;		_ActivatePump
  1523 ;;		_CreateControlsCommand
  1524 ;;		_MovePumpArm
  1525 ;;		_SetUpPump
  1526 ;;		_SetUpPumpArm
  1527 ;;		_drive
  1528 ;; This function is called by:
  1529 ;;		Startup code after reset
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     02CB                     _main:	
  1534                           ;psect for function _main
  1535                           
  1536     02CB                     l1324:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;motorMain.c: 111:    TRISAbits.TRISA5 = 1;
  1542     02CB  0020               	movlb	0	; select bank0
  1543     02CC  1691               	bsf	17,5	;volatile
  1544                           
  1545                           ;motorMain.c: 112:     ANSELAbits.ANSA5 = 0;
  1546     02CD  003E               	movlb	30	; select bank30
  1547     02CE  12B8               	bcf	56,5	;volatile
  1548                           
  1549                           ;motorMain.c: 114:     TRISAbits.TRISA0 = 0;
  1550     02CF  0020               	movlb	0	; select bank0
  1551     02D0  1011               	bcf	17,0	;volatile
  1552                           
  1553                           ;motorMain.c: 115:     TRISAbits.TRISA1 = 0;
  1554     02D1  1091               	bcf	17,1	;volatile
  1555                           
  1556                           ;motorMain.c: 116:     TRISAbits.TRISA2 = 0;
  1557     02D2  1111               	bcf	17,2	;volatile
  1558                           
  1559                           ;motorMain.c: 117:     TRISAbits.TRISA3 = 0;
  1560     02D3  1191               	bcf	17,3	;volatile
  1561                           
  1562                           ;motorMain.c: 120:     LATAbits.LATA0 = 0;
  1563     02D4  1016               	bcf	22,0	;volatile
  1564                           
  1565                           ;motorMain.c: 121:     LATAbits.LATA1 = 0;
  1566     02D5  1096               	bcf	22,1	;volatile
  1567                           
  1568                           ;motorMain.c: 122:     LATAbits.LATA2 = 0;
  1569     02D6  1116               	bcf	22,2	;volatile
  1570                           
  1571                           ;motorMain.c: 123:     LATAbits.LATA3 = 0;
  1572     02D7  1196               	bcf	22,3	;volatile
  1573     02D8                     l1326:
  1574                           
  1575                           ;motorMain.c: 125:     SetUpPumpArm();
  1576     02D8  3184  247A  3182   	fcall	_SetUpPumpArm
  1577                           
  1578                           ;motorMain.c: 126:     SetUpPump();
  1579     02DB  3184  2484  3182   	fcall	_SetUpPump
  1580     02DE                     l1328:
  1581                           
  1582                           ;motorMain.c: 128:     BAUD1CONbits.BRG16=1;
  1583     02DE  0022               	movlb	2	; select bank2
  1584     02DF  159F               	bsf	31,3	;volatile
  1585     02E0                     l1330:
  1586                           
  1587                           ;motorMain.c: 130:     TX1STAbits.BRGH = 0x1;
  1588     02E0  151E               	bsf	30,2	;volatile
  1589     02E1                     l1332:
  1590                           
  1591                           ;motorMain.c: 134:     RC5PPS = 0x10;
  1592     02E1  3010               	movlw	16
  1593     02E2  003E               	movlb	30	; select bank30
  1594     02E3  00A5               	movwf	37	;volatile
  1595     02E4                     l1334:
  1596                           
  1597                           ;motorMain.c: 135:     TRISCbits.TRISC5 = 0;
  1598     02E4  0020               	movlb	0	; select bank0
  1599     02E5  1293               	bcf	19,5	;volatile
  1600     02E6                     l1336:
  1601                           
  1602                           ;motorMain.c: 137:     RXPPSbits.RXPPS = 0x16;
  1603     02E6  003D               	movlb	29	; select bank29
  1604     02E7  084B               	movf	75,w	;volatile
  1605     02E8  39E0               	andlw	-32
  1606     02E9  3816               	iorlw	22
  1607     02EA  00CB               	movwf	75	;volatile
  1608     02EB                     l1338:
  1609                           
  1610                           ;motorMain.c: 138:     TRISCbits.TRISC6 = 1;
  1611     02EB  0020               	movlb	0	; select bank0
  1612     02EC  1713               	bsf	19,6	;volatile
  1613     02ED                     l1340:
  1614                           
  1615                           ;motorMain.c: 139:     ANSELCbits.ANSC6 = 0;
  1616     02ED  003E               	movlb	30	; select bank30
  1617     02EE  134E               	bcf	78,6	;volatile
  1618     02EF                     l1342:
  1619                           
  1620                           ;motorMain.c: 142:     SP1BRGLbits.SP1BRGL = 68;
  1621     02EF  3044               	movlw	68
  1622     02F0  0022               	movlb	2	; select bank2
  1623     02F1  009B               	movwf	27	;volatile
  1624     02F2                     l1344:
  1625                           
  1626                           ;motorMain.c: 144:     CreateControlsCommand();
  1627     02F2  3184  241D  3182   	fcall	_CreateControlsCommand
  1628     02F5                     l1346:
  1629                           
  1630                           ;motorMain.c: 147:     RC1STAbits.SPEN = 1;
  1631     02F5  0022               	movlb	2	; select bank2
  1632     02F6  179D               	bsf	29,7	;volatile
  1633     02F7                     l1348:
  1634                           
  1635                           ;motorMain.c: 148:     TX1STAbits.TXEN =1;
  1636     02F7  169E               	bsf	30,5	;volatile
  1637     02F8                     l1350:
  1638                           
  1639                           ;motorMain.c: 149:     TX1STAbits.SYNC=0;
  1640     02F8  121E               	bcf	30,4	;volatile
  1641     02F9                     l1352:
  1642                           
  1643                           ;motorMain.c: 151:     RC1STAbits.CREN = 1;
  1644     02F9  161D               	bsf	29,4	;volatile
  1645     02FA                     l1354:
  1646                           
  1647                           ;motorMain.c: 154:     INTCONbits.GIE = 1;
  1648     02FA  178B               	bsf	11,7	;volatile
  1649     02FB                     l1356:
  1650                           
  1651                           ;motorMain.c: 155:     INTCONbits.PEIE = 1;
  1652     02FB  170B               	bsf	11,6	;volatile
  1653     02FC                     l1358:
  1654                           
  1655                           ;motorMain.c: 156:     PIE3bits.RCIE = 1;
  1656     02FC  002E               	movlb	14	; select bank14
  1657     02FD  1699               	bsf	25,5	;volatile
  1658     02FE                     l1360:
  1659                           
  1660                           ;motorMain.c: 157:     PIE3bits.TXIE = 1;
  1661     02FE  1619               	bsf	25,4	;volatile
  1662     02FF                     l1362:
  1663                           
  1664                           ;motorMain.c: 161:         if(controls.switchA <= SWITCH_MIN){
  1665     02FF  3003               	movlw	3
  1666     0300  0020               	movlb	0	; select bank0
  1667     0301  0229               	subwf	_controls+9,w
  1668     0302  30E9               	movlw	233
  1669     0303  1903               	skipnz
  1670     0304  0228               	subwf	_controls+8,w
  1671     0305  1803               	skipnc
  1672     0306  2B08               	goto	u531
  1673     0307  2B09               	goto	u530
  1674     0308                     u531:
  1675     0308  2B1A               	goto	l104
  1676     0309                     u530:
  1677     0309                     l1364:
  1678                           
  1679                           ;motorMain.c: 162:             LATAbits.LATA0 = 1;
  1680     0309  1416               	bsf	22,0	;volatile
  1681     030A                     l1366:
  1682                           
  1683                           ;motorMain.c: 163:             MovePumpArm(controls.switchC);
  1684     030A  082D               	movf	_controls+13,w
  1685     030B  00E9               	movwf	MovePumpArm@switchValue+1
  1686     030C  082C               	movf	_controls+12,w
  1687     030D  00E8               	movwf	MovePumpArm@switchValue
  1688     030E  3184  2438  3182   	fcall	_MovePumpArm
  1689                           
  1690                           ;motorMain.c: 164:             ActivatePump(controls.switchD);
  1691     0311  0020               	movlb	0	; select bank0
  1692     0312  082F               	movf	_controls+15,w
  1693     0313  00E9               	movwf	ActivatePump@switchValue+1
  1694     0314  082E               	movf	_controls+14,w
  1695     0315  00E8               	movwf	ActivatePump@switchValue
  1696     0316  3184  246A  3182   	fcall	_ActivatePump
  1697                           
  1698                           ;motorMain.c: 165:         }
  1699     0319  2B2A               	goto	l1370
  1700     031A                     l104:	
  1701                           ;motorMain.c: 166:         else{
  1702                           
  1703                           
  1704                           ;motorMain.c: 167:             LATAbits.LATA0 = 0;
  1705     031A  1016               	bcf	22,0	;volatile
  1706     031B                     l1368:
  1707                           
  1708                           ;motorMain.c: 168:             MovePumpArm(SWITCH_MID);
  1709     031B  30DC               	movlw	220
  1710     031C  00E8               	movwf	MovePumpArm@switchValue
  1711     031D  3005               	movlw	5
  1712     031E  00E9               	movwf	MovePumpArm@switchValue+1
  1713     031F  3184  2438  3182   	fcall	_MovePumpArm
  1714                           
  1715                           ;motorMain.c: 169:             ActivatePump(SWITCH_MAX);
  1716     0322  30D0               	movlw	208
  1717     0323  0020               	movlb	0	; select bank0
  1718     0324  00E8               	movwf	ActivatePump@switchValue
  1719     0325  3007               	movlw	7
  1720     0326  00E9               	movwf	ActivatePump@switchValue+1
  1721     0327  3184  246A  3182   	fcall	_ActivatePump
  1722     032A                     l1370:
  1723                           
  1724                           ;motorMain.c: 171:         if(controls.switchB <= SWITCH_MIN){
  1725     032A  3003               	movlw	3
  1726     032B  0020               	movlb	0	; select bank0
  1727     032C  022B               	subwf	_controls+11,w
  1728     032D  30E9               	movlw	233
  1729     032E  1903               	skipnz
  1730     032F  022A               	subwf	_controls+10,w
  1731     0330  1803               	skipnc
  1732     0331  2B33               	goto	u541
  1733     0332  2B34               	goto	u540
  1734     0333                     u541:
  1735     0333  2B36               	goto	l106
  1736     0334                     u540:
  1737     0334                     l1372:
  1738                           
  1739                           ;motorMain.c: 172:             LATAbits.LATA1 = 1;
  1740     0334  1496               	bsf	22,1	;volatile
  1741                           
  1742                           ;motorMain.c: 173:         }
  1743     0335  2B37               	goto	l1374
  1744     0336                     l106:	
  1745                           ;motorMain.c: 174:         else{
  1746                           
  1747                           
  1748                           ;motorMain.c: 175:             LATAbits.LATA1 = 0;
  1749     0336  1096               	bcf	22,1	;volatile
  1750     0337                     l1374:
  1751                           
  1752                           ;motorMain.c: 177:         if(controls.switchC == SWITCH_MID){
  1753     0337  30DC               	movlw	220
  1754     0338  062C               	xorwf	_controls+12,w
  1755     0339  3005               	movlw	5
  1756     033A  1903               	skipnz
  1757     033B  062D               	xorwf	_controls+13,w
  1758     033C  1D03               	btfss	3,2
  1759     033D  2B3F               	goto	u551
  1760     033E  2B40               	goto	u550
  1761     033F                     u551:
  1762     033F  2B42               	goto	l108
  1763     0340                     u550:
  1764     0340                     l1376:
  1765                           
  1766                           ;motorMain.c: 178:             LATAbits.LATA2 = 1;
  1767     0340  1516               	bsf	22,2	;volatile
  1768                           
  1769                           ;motorMain.c: 179:         }
  1770     0341  2B43               	goto	l1378
  1771     0342                     l108:	
  1772                           ;motorMain.c: 180:         else{
  1773                           
  1774                           
  1775                           ;motorMain.c: 181:             LATAbits.LATA2 = 0;
  1776     0342  1116               	bcf	22,2	;volatile
  1777     0343                     l1378:
  1778                           
  1779                           ;motorMain.c: 183:         if(controls.switchD <= SWITCH_MIN){
  1780     0343  3003               	movlw	3
  1781     0344  022F               	subwf	_controls+15,w
  1782     0345  30E9               	movlw	233
  1783     0346  1903               	skipnz
  1784     0347  022E               	subwf	_controls+14,w
  1785     0348  1803               	skipnc
  1786     0349  2B4B               	goto	u561
  1787     034A  2B4C               	goto	u560
  1788     034B                     u561:
  1789     034B  2B4E               	goto	l110
  1790     034C                     u560:
  1791     034C                     l1380:
  1792                           
  1793                           ;motorMain.c: 184:             LATAbits.LATA3 = 1;
  1794     034C  1596               	bsf	22,3	;volatile
  1795                           
  1796                           ;motorMain.c: 185:         }
  1797     034D  2B4F               	goto	l1382
  1798     034E                     l110:	
  1799                           ;motorMain.c: 186:         else{
  1800                           
  1801                           
  1802                           ;motorMain.c: 187:             LATAbits.LATA3 = 0;
  1803     034E  1196               	bcf	22,3	;volatile
  1804     034F                     l1382:
  1805                           
  1806                           ;motorMain.c: 191:         if(currentCommand.done){
  1807     034F  0843               	movf	_currentCommand+13,w
  1808     0350  1903               	btfsc	3,2
  1809     0351  2B53               	goto	u571
  1810     0352  2B54               	goto	u570
  1811     0353                     u571:
  1812     0353  2AFF               	goto	l1362
  1813     0354                     u570:
  1814     0354                     l1384:
  1815                           
  1816                           ;motorMain.c: 192:             if(currentCommand.sendId == CONTROL_INPUT){
  1817     0354  033A               	decf	_currentCommand+4,w
  1818     0355  043B               	iorwf	_currentCommand+5,w
  1819     0356  1D03               	btfss	3,2
  1820     0357  2B59               	goto	u581
  1821     0358  2B5A               	goto	u580
  1822     0359                     u581:
  1823     0359  2B5E               	goto	l1388
  1824     035A                     u580:
  1825     035A                     l1386:
  1826                           
  1827                           ;motorMain.c: 193:                 drive();
  1828     035A  3180  20B5  3182   	fcall	_drive
  1829                           
  1830                           ;motorMain.c: 194:             }
  1831     035D  2AFF               	goto	l1362
  1832     035E                     l1388:
  1833                           
  1834                           ;motorMain.c: 196:                 CreateControlsCommand();
  1835     035E  3184  241D  3182   	fcall	_CreateControlsCommand
  1836     0361  2AFF               	goto	l1362
  1837     0362  3180  287D         	ljmp	start
  1838     0364                     __end_of_main:
  1839                           
  1840                           	psect	text1
  1841     00B5                     __ptext1:	
  1842 ;; *************** function _drive *****************
  1843 ;; Defined at:
  1844 ;;		line 232 in file "motorMain.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;		None
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  power           2    0        unsigned int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1860 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;Total ram usage:        1 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 3
  1865 ;; This function calls:
  1866 ;;		_CreateBreak
  1867 ;;		_CreateControlsCommand
  1868 ;;		_CreateMoveBackwardCommmand
  1869 ;;		_CreateMoveForwardCommmand
  1870 ;;		_CreateTurnLeftCommmand
  1871 ;;		_CreateTurnRightCommmand
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877     00B5                     _drive:	
  1878                           ;psect for function _drive
  1879                           
  1880     00B5                     l1226:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _drive: [wreg+status,2+status,0+pclath+cstack]
  1883                           
  1884                           
  1885                           ;motorMain.c: 235:     if((controls.rightX >= 0x6A4) && (controls.rightY >= 0x546 && con
      +                          trols.rightY <= 0x672)){
  1886     00B5  0020               	movlb	0	; select bank0
  1887     00B6  0821               	movf	_controls+1,w
  1888     00B7  3A80               	xorlw	128
  1889     00B8  00EA               	movwf	??_drive
  1890     00B9  3086               	movlw	134
  1891     00BA  026A               	subwf	??_drive,w
  1892     00BB  1D03               	skipz
  1893     00BC  28BF               	goto	u365
  1894     00BD  30A4               	movlw	164
  1895     00BE  0220               	subwf	_controls,w
  1896     00BF                     u365:
  1897     00BF  1C03               	skipc
  1898     00C0  28C2               	goto	u361
  1899     00C1  28C3               	goto	u360
  1900     00C2                     u361:
  1901     00C2  28E8               	goto	l1234
  1902     00C3                     u360:
  1903     00C3                     l1228:
  1904     00C3  0020               	movlb	0	; select bank0
  1905     00C4  0823               	movf	_controls+3,w
  1906     00C5  3A80               	xorlw	128
  1907     00C6  00EA               	movwf	??_drive
  1908     00C7  3085               	movlw	133
  1909     00C8  026A               	subwf	??_drive,w
  1910     00C9  1D03               	skipz
  1911     00CA  28CD               	goto	u375
  1912     00CB  3046               	movlw	70
  1913     00CC  0222               	subwf	_controls+2,w
  1914     00CD                     u375:
  1915     00CD  1C03               	skipc
  1916     00CE  28D0               	goto	u371
  1917     00CF  28D1               	goto	u370
  1918     00D0                     u371:
  1919     00D0  28E8               	goto	l1234
  1920     00D1                     u370:
  1921     00D1                     l1230:
  1922     00D1  0020               	movlb	0	; select bank0
  1923     00D2  0823               	movf	_controls+3,w
  1924     00D3  3A80               	xorlw	128
  1925     00D4  00EA               	movwf	??_drive
  1926     00D5  3086               	movlw	134
  1927     00D6  026A               	subwf	??_drive,w
  1928     00D7  1D03               	skipz
  1929     00D8  28DB               	goto	u385
  1930     00D9  3073               	movlw	115
  1931     00DA  0222               	subwf	_controls+2,w
  1932     00DB                     u385:
  1933     00DB  1803               	skipnc
  1934     00DC  28DE               	goto	u381
  1935     00DD  28DF               	goto	u380
  1936     00DE                     u381:
  1937     00DE  28E8               	goto	l1234
  1938     00DF                     u380:
  1939     00DF                     l1232:
  1940                           
  1941                           ;motorMain.c: 236:         CreateTurnRightCommmand(power);
  1942     00DF  304B               	movlw	75
  1943     00E0  0020               	movlb	0	; select bank0
  1944     00E1  00E8               	movwf	CreateTurnRightCommmand@pwm
  1945     00E2  3000               	movlw	0
  1946     00E3  00E9               	movwf	CreateTurnRightCommmand@pwm+1
  1947     00E4  3183  23E7  3180   	fcall	_CreateTurnRightCommmand
  1948                           
  1949                           ;motorMain.c: 237:     }else if((controls.rightX <= 0x514) && (controls.rightY >= 0x546 
      +                          && controls.rightY <= 0x672)){
  1950     00E7  29C0               	goto	l156
  1951     00E8                     l1234:
  1952     00E8  0020               	movlb	0	; select bank0
  1953     00E9  0821               	movf	_controls+1,w
  1954     00EA  3A80               	xorlw	128
  1955     00EB  00EA               	movwf	??_drive
  1956     00EC  3085               	movlw	133
  1957     00ED  026A               	subwf	??_drive,w
  1958     00EE  1D03               	skipz
  1959     00EF  28F2               	goto	u395
  1960     00F0  3015               	movlw	21
  1961     00F1  0220               	subwf	_controls,w
  1962     00F2                     u395:
  1963     00F2  1803               	skipnc
  1964     00F3  28F5               	goto	u391
  1965     00F4  28F6               	goto	u390
  1966     00F5                     u391:
  1967     00F5  291B               	goto	l1242
  1968     00F6                     u390:
  1969     00F6                     l1236:
  1970     00F6  0020               	movlb	0	; select bank0
  1971     00F7  0823               	movf	_controls+3,w
  1972     00F8  3A80               	xorlw	128
  1973     00F9  00EA               	movwf	??_drive
  1974     00FA  3085               	movlw	133
  1975     00FB  026A               	subwf	??_drive,w
  1976     00FC  1D03               	skipz
  1977     00FD  2900               	goto	u405
  1978     00FE  3046               	movlw	70
  1979     00FF  0222               	subwf	_controls+2,w
  1980     0100                     u405:
  1981     0100  1C03               	skipc
  1982     0101  2903               	goto	u401
  1983     0102  2904               	goto	u400
  1984     0103                     u401:
  1985     0103  291B               	goto	l1242
  1986     0104                     u400:
  1987     0104                     l1238:
  1988     0104  0020               	movlb	0	; select bank0
  1989     0105  0823               	movf	_controls+3,w
  1990     0106  3A80               	xorlw	128
  1991     0107  00EA               	movwf	??_drive
  1992     0108  3086               	movlw	134
  1993     0109  026A               	subwf	??_drive,w
  1994     010A  1D03               	skipz
  1995     010B  290E               	goto	u415
  1996     010C  3073               	movlw	115
  1997     010D  0222               	subwf	_controls+2,w
  1998     010E                     u415:
  1999     010E  1803               	skipnc
  2000     010F  2911               	goto	u411
  2001     0110  2912               	goto	u410
  2002     0111                     u411:
  2003     0111  291B               	goto	l1242
  2004     0112                     u410:
  2005     0112                     l1240:
  2006                           
  2007                           ;motorMain.c: 238:         CreateTurnLeftCommmand(power);
  2008     0112  304B               	movlw	75
  2009     0113  0020               	movlb	0	; select bank0
  2010     0114  00E8               	movwf	CreateTurnLeftCommmand@pwm
  2011     0115  3000               	movlw	0
  2012     0116  00E9               	movwf	CreateTurnLeftCommmand@pwm+1
  2013     0117  3184  2402  3180   	fcall	_CreateTurnLeftCommmand
  2014                           
