

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:29:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  1248     0087  307A               	movlw	low __pidataBANK0
  1249     0088  0084               	movwf	4
  1250     0089  3083               	movlw	(high __pidataBANK0)| (0+128)
  1251     008A  0085               	movwf	5
  1252     008B  3048               	movlw	low __pdataBANK0
  1253     008C  0086               	movwf	6
  1254     008D  3000               	movlw	high __pdataBANK0
  1255     008E  0087               	movwf	7
  1256     008F  3020               	movlw	32
  1257     0090  3184  247F  3180   	fcall	init_ram
  1258                           
  1259                           ; Initialize objects allocated to BANK1
  1260     0093  3055               	movlw	low __pidataBANK1
  1261     0094  0084               	movwf	4
  1262     0095  3083               	movlw	(high __pidataBANK1)| (0+128)
  1263     0096  0085               	movwf	5
  1264     0097  30A0               	movlw	low __pdataBANK1
  1265     0098  0086               	movwf	6
  1266     0099  3000               	movlw	high __pdataBANK1
  1267     009A  0087               	movwf	7
  1268     009B  3025               	movlw	37
  1269     009C  3184  247F  3180   	fcall	init_ram
  1270                           
  1271                           ; Clear objects allocated to COMMON
  1272     009F  01F9               	clrf	__pbssCOMMON& (0+127)
  1273     00A0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1274                           
  1275                           ; Clear objects allocated to BANK0
  1276     00A1  3020               	movlw	low __pbssBANK0
  1277     00A2  0084               	movwf	4
  1278     00A3  3000               	movlw	high __pbssBANK0
  1279     00A4  0085               	movwf	5
  1280     00A5  3028               	movlw	40
  1281     00A6  3184  2485  3180   	fcall	clear_ram0
  1282                           
  1283                           ; Clear objects allocated to BANK1
  1284     00A9  30C5               	movlw	low __pbssBANK1
  1285     00AA  0084               	movwf	4
  1286     00AB  3000               	movlw	high __pbssBANK1
  1287     00AC  0085               	movwf	5
  1288     00AD  3024               	movlw	36
  1289     00AE  3184  2485  3180   	fcall	clear_ram0
  1290     00B1                     end_of_initialization:	
  1291                           ;End of C runtime variable initialization code
  1292                           
  1293     00B1                     __end_of__initialization:
  1294     00B1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1295     00B2  0020               	movlb	0
  1296     00B3  3182  2ACB         	ljmp	_main	;jump to C main() function
  1297                           
  1298                           	psect	bssCOMMON
  1299     0079                     __pbssCOMMON:
  1300     0079                     _currentInput:
  1301     0079                     	ds	2
  1302                           
  1303                           	psect	dataCOMMON
  1304     007B                     __pdataCOMMON:
  1305     007B                     _CONTROL_OUTPUT:
  1306     007B                     	ds	2
  1307                           
  1308                           	psect	bssBANK0
  1309     0020                     __pbssBANK0:
  1310     0020                     _controls:
  1311     0020                     	ds	22
  1312     0036                     _currentCommand:
  1313     0036                     	ds	14
  1314     0044                     _commandIt:
  1315     0044                     	ds	2
  1316     0046                     _inputStage:
  1317     0046                     	ds	2
  1318                           
  1319                           	psect	dataBANK0
  1320     0048                     __pdataBANK0:
  1321     0048                     _SWITCH_MID:
  1322     0048                     	ds	2
  1323     004A                     _SWITCH_MIN:
  1324     004A                     	ds	2
  1325     004C                     _SWITCH_MAX:
  1326     004C                     	ds	2
  1327     004E                     _TurnRightCommand:
  1328     004E                     	ds	10
  1329     0058                     _TurnLeftCommand:
  1330     0058                     	ds	10
  1331     0062                     _GetUserDataCommand:
  1332     0062                     	ds	6
  1333                           
  1334                           	psect	bssBANK1
  1335     00C5                     __pbssBANK1:
  1336     00C5                     _Controls:
  1337     00C5                     	ds	22
  1338     00DB                     _Command:
  1339     00DB                     	ds	14
  1340                           
  1341                           	psect	dataBANK1
  1342     00A0                     __pdataBANK1:
  1343     00A0                     _EnableLaserScopeCommand:
  1344     00A0                     	ds	7
  1345     00A7                     _Break:
  1346     00A7                     	ds	10
  1347     00B1                     _MoveBackwardCommand:
  1348     00B1                     	ds	10
  1349     00BB                     _MoveForwardCommand:
  1350     00BB                     	ds	10
  1351                           
  1352                           	psect	inittext
  1353     047F                     init_ram:
  1354     047F  00FE               	movwf	btemp
  1355     0480                     initloop:
  1356     0480  0012               	moviw fsr0++
  1357     0481  001E               	movwi fsr1++
  1358     0482  0BFE               	decfsz	btemp,f
  1359     0483  2C80               	goto	initloop
  1360     0484  3400               	retlw	0
  1361                           
  1362                           	psect	clrtext
  1363     0485                     clear_ram0:	
  1364                           ;	Called with FSR0 containing the base address, and
  1365                           ;	WREG with the size to clear
  1366                           
  1367     0485  0064               	clrwdt	;clear the watchdog before getting into this loop
  1368     0486                     clrloop0:
  1369     0486  0180               	clrf	0	;clear RAM location pointed to by FSR
  1370     0487  3101               	addfsr 0,1
  1371     0488  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1372     0489  2C86               	goto	clrloop0	;have we reached the end yet?
  1373     048A  3400               	retlw	0	;all done for this memory range, return
  1374                           
  1375                           	psect	cstackCOMMON
  1376     0070                     __pcstackCOMMON:
  1377     0070                     ?_SetUpPumpArm:
  1378     0070                     ?_SetUpPump:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381     0070                     ?_CreateControlsCommand:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     0070                     ?_drive:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0070                     ?_CreateBreak:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0070                     ?_main:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0070                     ?_GetControllerInput:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0070                     ?_myFunction:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0070                     GetControllerInput@input:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402                           
  1403                           ; 2 bytes @ 0x0
  1404     0070                     	ds	2
  1405     0072                     ??_GetControllerInput:
  1406                           
  1407                           ; 1 bytes @ 0x2
  1408     0072                     	ds	3
  1409     0075                     ??_myFunction:
  1410                           
  1411                           ; 1 bytes @ 0x5
  1412     0075                     	ds	2
  1413     0077                     myFunction@input:
  1414                           
  1415                           ; 2 bytes @ 0x7
  1416     0077                     	ds	2
  1417                           
  1418                           	psect	cstackBANK0
  1419     0068                     __pcstackBANK0:
  1420     0068                     ??_SetUpPumpArm:
  1421     0068                     ??_SetUpPump:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0068                     ??_CreateControlsCommand:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0068                     ?_MovePumpArm:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0068                     ?_ActivatePump:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0068                     ?_CreateTurnRightCommmand:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0068                     ?_CreateTurnLeftCommmand:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0068                     ?_CreateMoveForwardCommmand:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0068                     ?_CreateMoveBackwardCommmand:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0068                     ??_CreateBreak:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0068                     CreateTurnRightCommmand@pwm:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0068                     CreateTurnLeftCommmand@pwm:	
  1452                           ; 2 bytes @ 0x0
  1453                           
  1454     0068                     CreateMoveForwardCommmand@pwm:	
  1455                           ; 2 bytes @ 0x0
  1456                           
  1457     0068                     CreateMoveBackwardCommmand@pwm:	
  1458                           ; 2 bytes @ 0x0
  1459                           
  1460     0068                     MovePumpArm@switchValue:	
  1461                           ; 2 bytes @ 0x0
  1462                           
  1463     0068                     ActivatePump@switchValue:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x0
  1468     0068                     	ds	2
  1469     006A                     ??_MovePumpArm:
  1470     006A                     ??_ActivatePump:	
  1471                           ; 1 bytes @ 0x2
  1472                           
  1473     006A                     ??_drive:	
  1474                           ; 1 bytes @ 0x2
  1475                           
  1476     006A                     ??_CreateTurnRightCommmand:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479     006A                     ??_CreateTurnLeftCommmand:	
  1480                           ; 1 bytes @ 0x2
  1481                           
  1482     006A                     ??_CreateMoveForwardCommmand:	
  1483                           ; 1 bytes @ 0x2
  1484                           
  1485     006A                     ??_CreateMoveBackwardCommmand:	
  1486                           ; 1 bytes @ 0x2
  1487                           
  1488                           
  1489                           ; 1 bytes @ 0x2
  1490     006A                     	ds	1
  1491     006B                     ??_main:
  1492                           
  1493                           	psect	maintext
  1494     02CB                     __pmaintext:	
  1495                           ; 1 bytes @ 0x3
  1496 ;;
  1497 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1498 ;;
  1499 ;; *************** function _main *****************
  1500 ;; Defined at:
  1501 ;;		line 109 in file "motorMain.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : B1F/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels required when called: 4
  1521 ;; This function calls:
  1522 ;;		_ActivatePump
  1523 ;;		_CreateControlsCommand
  1524 ;;		_MovePumpArm
  1525 ;;		_SetUpPump
  1526 ;;		_SetUpPumpArm
  1527 ;;		_drive
  1528 ;; This function is called by:
  1529 ;;		Startup code after reset
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     02CB                     _main:	
  1534                           ;psect for function _main
  1535                           
  1536     02CB                     l1322:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;motorMain.c: 111:    TRISAbits.TRISA5 = 1;
  1542     02CB  0020               	movlb	0	; select bank0
  1543     02CC  1691               	bsf	17,5	;volatile
  1544                           
  1545                           ;motorMain.c: 112:     ANSELAbits.ANSA5 = 0;
  1546     02CD  003E               	movlb	30	; select bank30
  1547     02CE  12B8               	bcf	56,5	;volatile
  1548                           
  1549                           ;motorMain.c: 114:     TRISAbits.TRISA0 = 0;
  1550     02CF  0020               	movlb	0	; select bank0
  1551     02D0  1011               	bcf	17,0	;volatile
  1552                           
  1553                           ;motorMain.c: 115:     TRISAbits.TRISA1 = 0;
  1554     02D1  1091               	bcf	17,1	;volatile
  1555                           
  1556                           ;motorMain.c: 116:     TRISAbits.TRISA2 = 0;
  1557     02D2  1111               	bcf	17,2	;volatile
  1558                           
  1559                           ;motorMain.c: 117:     TRISAbits.TRISA3 = 0;
  1560     02D3  1191               	bcf	17,3	;volatile
  1561                           
  1562                           ;motorMain.c: 120:     LATAbits.LATA0 = 0;
  1563     02D4  1016               	bcf	22,0	;volatile
  1564                           
  1565                           ;motorMain.c: 121:     LATAbits.LATA1 = 0;
  1566     02D5  1096               	bcf	22,1	;volatile
  1567                           
  1568                           ;motorMain.c: 122:     LATAbits.LATA2 = 0;
  1569     02D6  1116               	bcf	22,2	;volatile
  1570                           
  1571                           ;motorMain.c: 123:     LATAbits.LATA3 = 0;
  1572     02D7  1196               	bcf	22,3	;volatile
  1573     02D8                     l1324:
  1574                           
  1575                           ;motorMain.c: 125:     SetUpPumpArm();
  1576     02D8  3184  246B  3182   	fcall	_SetUpPumpArm
  1577                           
  1578                           ;motorMain.c: 126:     SetUpPump();
  1579     02DB  3184  2475  3182   	fcall	_SetUpPump
  1580     02DE                     l1326:
  1581                           
  1582                           ;motorMain.c: 128:     BAUD1CONbits.BRG16=1;
  1583     02DE  0022               	movlb	2	; select bank2
  1584     02DF  159F               	bsf	31,3	;volatile
  1585     02E0                     l1328:
  1586                           
  1587                           ;motorMain.c: 130:     TX1STAbits.BRGH = 0x1;
  1588     02E0  151E               	bsf	30,2	;volatile
  1589     02E1                     l1330:
  1590                           
  1591                           ;motorMain.c: 134:     RC5PPS = 0x10;
  1592     02E1  3010               	movlw	16
  1593     02E2  003E               	movlb	30	; select bank30
  1594     02E3  00A5               	movwf	37	;volatile
  1595     02E4                     l1332:
  1596                           
  1597                           ;motorMain.c: 135:     TRISCbits.TRISC5 = 0;
  1598     02E4  0020               	movlb	0	; select bank0
  1599     02E5  1293               	bcf	19,5	;volatile
  1600     02E6                     l1334:
  1601                           
  1602                           ;motorMain.c: 137:     RXPPSbits.RXPPS = 0x16;
  1603     02E6  003D               	movlb	29	; select bank29
  1604     02E7  084B               	movf	75,w	;volatile
  1605     02E8  39E0               	andlw	-32
  1606     02E9  3816               	iorlw	22
  1607     02EA  00CB               	movwf	75	;volatile
  1608     02EB                     l1336:
  1609                           
  1610                           ;motorMain.c: 138:     TRISCbits.TRISC6 = 1;
  1611     02EB  0020               	movlb	0	; select bank0
  1612     02EC  1713               	bsf	19,6	;volatile
  1613     02ED                     l1338:
  1614                           
  1615                           ;motorMain.c: 139:     ANSELCbits.ANSC6 = 0;
  1616     02ED  003E               	movlb	30	; select bank30
  1617     02EE  134E               	bcf	78,6	;volatile
  1618     02EF                     l1340:
  1619                           
  1620                           ;motorMain.c: 142:     SP1BRGLbits.SP1BRGL = 68;
  1621     02EF  3044               	movlw	68
  1622     02F0  0022               	movlb	2	; select bank2
  1623     02F1  009B               	movwf	27	;volatile
  1624     02F2                     l1342:
  1625                           
  1626                           ;motorMain.c: 144:     CreateControlsCommand();
  1627     02F2  3184  240E  3182   	fcall	_CreateControlsCommand
  1628     02F5                     l1344:
  1629                           
  1630                           ;motorMain.c: 147:     RC1STAbits.SPEN = 1;
  1631     02F5  0022               	movlb	2	; select bank2
  1632     02F6  179D               	bsf	29,7	;volatile
  1633     02F7                     l1346:
  1634                           
  1635                           ;motorMain.c: 148:     TX1STAbits.TXEN =1;
  1636     02F7  169E               	bsf	30,5	;volatile
  1637     02F8                     l1348:
  1638                           
  1639                           ;motorMain.c: 149:     TX1STAbits.SYNC=0;
  1640     02F8  121E               	bcf	30,4	;volatile
  1641     02F9                     l1350:
  1642                           
  1643                           ;motorMain.c: 151:     RC1STAbits.CREN = 1;
  1644     02F9  161D               	bsf	29,4	;volatile
  1645     02FA                     l1352:
  1646                           
  1647                           ;motorMain.c: 154:     INTCONbits.GIE = 1;
  1648     02FA  178B               	bsf	11,7	;volatile
  1649     02FB                     l1354:
  1650                           
  1651                           ;motorMain.c: 155:     INTCONbits.PEIE = 1;
  1652     02FB  170B               	bsf	11,6	;volatile
  1653     02FC                     l1356:
  1654                           
  1655                           ;motorMain.c: 156:     PIE3bits.RCIE = 1;
  1656     02FC  002E               	movlb	14	; select bank14
  1657     02FD  1699               	bsf	25,5	;volatile
  1658     02FE                     l1358:
  1659                           
  1660                           ;motorMain.c: 157:     PIE3bits.TXIE = 1;
  1661     02FE  1619               	bsf	25,4	;volatile
  1662     02FF                     l1360:
  1663                           
  1664                           ;motorMain.c: 161:         if(controls.switchA < SWITCH_MIN){
  1665     02FF  3003               	movlw	3
  1666     0300  0020               	movlb	0	; select bank0
  1667     0301  0229               	subwf	_controls+9,w
  1668     0302  30E8               	movlw	232
  1669     0303  1903               	skipnz
  1670     0304  0228               	subwf	_controls+8,w
  1671     0305  1803               	skipnc
  1672     0306  2B08               	goto	u531
  1673     0307  2B09               	goto	u530
  1674     0308                     u531:
  1675     0308  2B0B               	goto	l104
  1676     0309                     u530:
  1677     0309                     l1362:
  1678                           
  1679                           ;motorMain.c: 162:             LATAbits.LATA0 = 1;
  1680     0309  1416               	bsf	22,0	;volatile
  1681                           
  1682                           ;motorMain.c: 163:         }
  1683     030A  2B0C               	goto	l1364
  1684     030B                     l104:	
  1685                           ;motorMain.c: 164:         else{
  1686                           
  1687                           
  1688                           ;motorMain.c: 165:             LATAbits.LATA0 = 0;
  1689     030B  1016               	bcf	22,0	;volatile
  1690     030C                     l1364:
  1691                           
  1692                           ;motorMain.c: 167:         if(controls.switchB <= SWITCH_MIN){
  1693     030C  3003               	movlw	3
  1694     030D  022B               	subwf	_controls+11,w
  1695     030E  30E9               	movlw	233
  1696     030F  1903               	skipnz
  1697     0310  022A               	subwf	_controls+10,w
  1698     0311  1803               	skipnc
  1699     0312  2B14               	goto	u541
  1700     0313  2B15               	goto	u540
  1701     0314                     u541:
  1702     0314  2B17               	goto	l106
  1703     0315                     u540:
  1704     0315                     l1366:
  1705                           
  1706                           ;motorMain.c: 168:             LATAbits.LATA1 = 1;
  1707     0315  1496               	bsf	22,1	;volatile
  1708                           
  1709                           ;motorMain.c: 169:         }
  1710     0316  2B18               	goto	l1368
  1711     0317                     l106:	
  1712                           ;motorMain.c: 170:         else{
  1713                           
  1714                           
  1715                           ;motorMain.c: 171:             LATAbits.LATA1 = 0;
  1716     0317  1096               	bcf	22,1	;volatile
  1717     0318                     l1368:
  1718                           
  1719                           ;motorMain.c: 173:         if(controls.switchC == SWITCH_MID){
  1720     0318  30DC               	movlw	220
  1721     0319  062C               	xorwf	_controls+12,w
  1722     031A  3005               	movlw	5
  1723     031B  1903               	skipnz
  1724     031C  062D               	xorwf	_controls+13,w
  1725     031D  1D03               	btfss	3,2
  1726     031E  2B20               	goto	u551
  1727     031F  2B21               	goto	u550
  1728     0320                     u551:
  1729     0320  2B23               	goto	l108
  1730     0321                     u550:
  1731     0321                     l1370:
  1732                           
  1733                           ;motorMain.c: 174:             LATAbits.LATA2 = 1;
  1734     0321  1516               	bsf	22,2	;volatile
  1735                           
  1736                           ;motorMain.c: 175:         }
  1737     0322  2B24               	goto	l1372
  1738     0323                     l108:	
  1739                           ;motorMain.c: 176:         else{
  1740                           
  1741                           
  1742                           ;motorMain.c: 177:             LATAbits.LATA2 = 0;
  1743     0323  1116               	bcf	22,2	;volatile
  1744     0324                     l1372:
  1745                           
  1746                           ;motorMain.c: 179:         if(controls.switchD <= SWITCH_MIN){
  1747     0324  3003               	movlw	3
  1748     0325  022F               	subwf	_controls+15,w
  1749     0326  30E9               	movlw	233
  1750     0327  1903               	skipnz
  1751     0328  022E               	subwf	_controls+14,w
  1752     0329  1803               	skipnc
  1753     032A  2B2C               	goto	u561
  1754     032B  2B2D               	goto	u560
  1755     032C                     u561:
  1756     032C  2B2F               	goto	l110
  1757     032D                     u560:
  1758     032D                     l1374:
  1759                           
  1760                           ;motorMain.c: 180:             LATAbits.LATA3 = 1;
  1761     032D  1596               	bsf	22,3	;volatile
  1762                           
  1763                           ;motorMain.c: 181:         }
  1764     032E  2B30               	goto	l1376
  1765     032F                     l110:	
  1766                           ;motorMain.c: 182:         else{
  1767                           
  1768                           
  1769                           ;motorMain.c: 183:             LATAbits.LATA3 = 0;
  1770     032F  1196               	bcf	22,3	;volatile
  1771     0330                     l1376:
  1772                           
  1773                           ;motorMain.c: 186:         MovePumpArm(controls.switchC);
  1774     0330  082D               	movf	_controls+13,w
  1775     0331  00E9               	movwf	MovePumpArm@switchValue+1
  1776     0332  082C               	movf	_controls+12,w
  1777     0333  00E8               	movwf	MovePumpArm@switchValue
  1778     0334  3184  2429  3182   	fcall	_MovePumpArm
  1779                           
  1780                           ;motorMain.c: 187:         ActivatePump(controls.switchD);
  1781     0337  0020               	movlb	0	; select bank0
  1782     0338  082F               	movf	_controls+15,w
  1783     0339  00E9               	movwf	ActivatePump@switchValue+1
  1784     033A  082E               	movf	_controls+14,w
  1785     033B  00E8               	movwf	ActivatePump@switchValue
  1786     033C  3184  245B  3182   	fcall	_ActivatePump
  1787     033F                     l1378:
  1788                           
  1789                           ;motorMain.c: 188:         if(currentCommand.done){
  1790     033F  0020               	movlb	0	; select bank0
  1791     0340  0843               	movf	_currentCommand+13,w
  1792     0341  1903               	btfsc	3,2
  1793     0342  2B44               	goto	u571
  1794     0343  2B45               	goto	u570
  1795     0344                     u571:
  1796     0344  2AFF               	goto	l1360
  1797     0345                     u570:
  1798     0345                     l1380:
  1799                           
  1800                           ;motorMain.c: 189:             if(currentCommand.sendId == CONTROL_INPUT){
  1801     0345  033A               	decf	_currentCommand+4,w
  1802     0346  043B               	iorwf	_currentCommand+5,w
  1803     0347  1D03               	btfss	3,2
  1804     0348  2B4A               	goto	u581
  1805     0349  2B4B               	goto	u580
  1806     034A                     u581:
  1807     034A  2B4F               	goto	l1384
  1808     034B                     u580:
  1809     034B                     l1382:
  1810                           
  1811                           ;motorMain.c: 190:                 drive();
  1812     034B  3180  20B5  3182   	fcall	_drive
  1813                           
  1814                           ;motorMain.c: 191:             }
  1815     034E  2AFF               	goto	l1360
  1816     034F                     l1384:
  1817                           
  1818                           ;motorMain.c: 193:                 CreateControlsCommand();
  1819     034F  3184  240E  3182   	fcall	_CreateControlsCommand
  1820     0352  2AFF               	goto	l1360
  1821     0353  3180  287D         	ljmp	start
  1822     0355                     __end_of_main:
  1823                           
  1824                           	psect	text1
  1825     00B5                     __ptext1:	
  1826 ;; *************** function _drive *****************
  1827 ;; Defined at:
  1828 ;;		line 229 in file "motorMain.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  power           2    0        unsigned int 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        1 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 3
  1849 ;; This function calls:
  1850 ;;		_CreateBreak
  1851 ;;		_CreateControlsCommand
  1852 ;;		_CreateMoveBackwardCommmand
  1853 ;;		_CreateMoveForwardCommmand
  1854 ;;		_CreateTurnLeftCommmand
  1855 ;;		_CreateTurnRightCommmand
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     00B5                     _drive:	
  1862                           ;psect for function _drive
  1863                           
  1864     00B5                     l1224:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _drive: [wreg+status,2+status,0+pclath+cstack]
  1867                           
  1868                           
  1869                           ;motorMain.c: 232:     if((controls.rightX >= 0x6A4) && (controls.rightY >= 0x546 && con
      +                          trols.rightY <= 0x672)){
  1870     00B5  0020               	movlb	0	; select bank0
  1871     00B6  0821               	movf	_controls+1,w
  1872     00B7  3A80               	xorlw	128
  1873     00B8  00EA               	movwf	??_drive
  1874     00B9  3086               	movlw	134
  1875     00BA  026A               	subwf	??_drive,w
  1876     00BB  1D03               	skipz
  1877     00BC  28BF               	goto	u365
  1878     00BD  30A4               	movlw	164
  1879     00BE  0220               	subwf	_controls,w
  1880     00BF                     u365:
  1881     00BF  1C03               	skipc
  1882     00C0  28C2               	goto	u361
  1883     00C1  28C3               	goto	u360
  1884     00C2                     u361:
  1885     00C2  28E8               	goto	l1232
  1886     00C3                     u360:
  1887     00C3                     l1226:
  1888     00C3  0020               	movlb	0	; select bank0
  1889     00C4  0823               	movf	_controls+3,w
  1890     00C5  3A80               	xorlw	128
  1891     00C6  00EA               	movwf	??_drive
  1892     00C7  3085               	movlw	133
  1893     00C8  026A               	subwf	??_drive,w
  1894     00C9  1D03               	skipz
  1895     00CA  28CD               	goto	u375
  1896     00CB  3046               	movlw	70
  1897     00CC  0222               	subwf	_controls+2,w
  1898     00CD                     u375:
  1899     00CD  1C03               	skipc
  1900     00CE  28D0               	goto	u371
  1901     00CF  28D1               	goto	u370
  1902     00D0                     u371:
  1903     00D0  28E8               	goto	l1232
  1904     00D1                     u370:
  1905     00D1                     l1228:
  1906     00D1  0020               	movlb	0	; select bank0
  1907     00D2  0823               	movf	_controls+3,w
  1908     00D3  3A80               	xorlw	128
  1909     00D4  00EA               	movwf	??_drive
  1910     00D5  3086               	movlw	134
  1911     00D6  026A               	subwf	??_drive,w
  1912     00D7  1D03               	skipz
  1913     00D8  28DB               	goto	u385
  1914     00D9  3073               	movlw	115
  1915     00DA  0222               	subwf	_controls+2,w
  1916     00DB                     u385:
  1917     00DB  1803               	skipnc
  1918     00DC  28DE               	goto	u381
  1919     00DD  28DF               	goto	u380
  1920     00DE                     u381:
  1921     00DE  28E8               	goto	l1232
  1922     00DF                     u380:
  1923     00DF                     l1230:
  1924                           
  1925                           ;motorMain.c: 233:         CreateTurnRightCommmand(power);
  1926     00DF  304B               	movlw	75
  1927     00E0  0020               	movlb	0	; select bank0
  1928     00E1  00E8               	movwf	CreateTurnRightCommmand@pwm
